id,name,type,sensor_width_mm,sensor_height_mm,sensor_area_mm2,megapixels,pixel_pitch_um,year,matched_sensors
508,Sony Alpha 7S III Body,,35.60,23.80,847.28,12.1,8.37,2020,IMX235;IMX510
524,Sony ZV-E1,,35.60,23.80,847.28,12.1,8.37,2023,IMX235;IMX510
525,Sony ZV-E1 Body,,35.60,23.80,847.28,12.1,8.37,2023,IMX235;IMX510
507,Sony Alpha 7S II Body,,35.60,23.80,847.28,12.2,8.33,2015,IMX235;IMX510
42,Canon EOS 1D Mark III Body,,28.10,18.70,525.47,10.1,7.21,2007,
43,Canon EOS 1D X Body,,36.00,24.00,864.00,18.1,6.91,2011,
266,Leica M-E Typ 220,,35.80,23.90,855.62,18.0,6.89,2012,
45,Canon EOS 1D X Mark III Body,,36.00,24.00,864.00,20.1,6.56,2020,
82,Canon EOS R6,,36.00,24.00,864.00,20.1,6.56,2020,
83,Canon EOS R6 Body,,36.00,24.00,864.00,20.1,6.56,2020,
44,Canon EOS 1D X Mark II Body,,35.90,23.90,858.01,20.2,6.52,2016,
301,Nikon D5,,35.90,23.90,858.01,20.8,6.42,2017,
303,Nikon D6 Body,,35.90,23.90,858.01,20.8,6.42,2020,
46,Canon EOS 1Ds Mark III Body,,36.00,24.00,864.00,21.1,6.40,2007,
53,Canon EOS 5D Mark III Body,,36.00,24.00,864.00,22.3,6.22,2012,
279,Leica SL Typ 601,,36.00,24.00,864.00,24.0,6.00,2019,IMX071;IMX128;IMX157;IMX310;IMX410
73,Canon EOS R3 Body,,36.00,24.00,864.00,24.1,5.99,2021,IMX071;IMX128;IMX157;IMX310;IMX410
68,Canon EOS R1 Body,,36.00,24.00,864.00,24.2,5.98,2024,IMX071;IMX128;IMX157;IMX310;IMX410
393,Panasonic Lumix DC-S1,,36.00,24.00,864.00,24.2,5.98,2019,IMX071;IMX128;IMX157;IMX310;IMX410
394,Panasonic Lumix DC-S1 Body,,36.00,24.00,864.00,24.2,5.98,2019,IMX071;IMX128;IMX157;IMX310;IMX410
84,Canon EOS R6 Mark II,,35.90,23.90,858.01,24.2,5.95,2022,IMX071;IMX128;IMX157;IMX310;IMX410
85,Canon EOS R6 Mark II Body,,35.90,23.90,858.01,24.2,5.95,2022,IMX071;IMX128;IMX157;IMX310;IMX410
89,Canon EOS R8,,35.90,23.90,858.01,24.2,5.95,2023,IMX071;IMX128;IMX157;IMX310;IMX410
90,Canon EOS R8 Body,,35.90,23.90,858.01,24.2,5.95,2023,IMX071;IMX128;IMX157;IMX310;IMX410
396,Panasonic Lumix DC-S1II,,35.80,23.80,852.04,24.1,5.95,2025,IMX071;IMX128;IMX157;IMX310;IMX410
397,Panasonic Lumix DC-S1II Body,,35.80,23.80,852.04,24.1,5.95,2025,IMX071;IMX128;IMX157;IMX310;IMX410
313,Nikon Z 5,,35.90,23.90,858.01,24.3,5.94,2020,IMX071;IMX128;IMX157;IMX310;IMX410
314,Nikon Z 5 Body,,35.90,23.90,858.01,24.3,5.94,2020,IMX071;IMX128;IMX157;IMX310;IMX410
315,Nikon Z 5 mit Bajonettadapter FTZ,,35.90,23.90,858.01,24.3,5.94,2021,IMX071;IMX128;IMX157;IMX310;IMX410
491,Sony Alpha 7 II,,35.80,23.90,855.62,24.3,5.93,2014,IMX071;IMX128;IMX157;IMX310;IMX410
498,Sony Alpha 7K,,35.80,23.90,855.62,24.3,5.93,2013,IMX071;IMX128;IMX157;IMX310;IMX410
398,Panasonic Lumix DC-S1IIE,,35.80,23.80,852.04,24.2,5.93,2025,IMX071;IMX128;IMX157;IMX310;IMX410
399,Panasonic Lumix DC-S1IIE Body,,35.80,23.80,852.04,24.2,5.93,2025,IMX071;IMX128;IMX157;IMX310;IMX410
281,Leica SL2-S Typ 9584,,36.00,24.00,864.00,24.6,5.93,2020,IMX071;IMX128;IMX157;IMX310;IMX410
